Version 4
SHEET 1 1996 816
WIRE -1616 -448 -1664 -448
WIRE -1488 -448 -1552 -448
WIRE -1392 -448 -1440 -448
WIRE -1264 -448 -1328 -448
WIRE -1168 -448 -1216 -448
WIRE -1040 -448 -1104 -448
WIRE -944 -448 -992 -448
WIRE -816 -448 -880 -448
WIRE -720 -448 -768 -448
WIRE -592 -448 -656 -448
WIRE -496 -448 -544 -448
WIRE -368 -448 -432 -448
WIRE -272 -448 -320 -448
WIRE -144 -448 -208 -448
WIRE -48 -448 -96 -448
WIRE 80 -448 16 -448
WIRE 176 -448 128 -448
WIRE 304 -448 240 -448
WIRE 400 -448 352 -448
WIRE 528 -448 464 -448
WIRE -1664 -320 -1664 -448
WIRE -1664 -320 -1936 -320
WIRE -1616 -320 -1664 -320
WIRE -1488 -320 -1488 -448
WIRE -1488 -320 -1536 -320
WIRE -1440 -320 -1440 -448
WIRE -1440 -320 -1488 -320
WIRE -1392 -320 -1440 -320
WIRE -1264 -320 -1264 -448
WIRE -1264 -320 -1312 -320
WIRE -1216 -320 -1216 -448
WIRE -1216 -320 -1264 -320
WIRE -1168 -320 -1216 -320
WIRE -1040 -320 -1040 -448
WIRE -1040 -320 -1088 -320
WIRE -992 -320 -992 -448
WIRE -992 -320 -1040 -320
WIRE -944 -320 -992 -320
WIRE -816 -320 -816 -448
WIRE -816 -320 -864 -320
WIRE -768 -320 -768 -448
WIRE -768 -320 -816 -320
WIRE -720 -320 -768 -320
WIRE -592 -320 -592 -448
WIRE -592 -320 -640 -320
WIRE -544 -320 -544 -448
WIRE -544 -320 -592 -320
WIRE -496 -320 -544 -320
WIRE -368 -320 -368 -448
WIRE -368 -320 -416 -320
WIRE -320 -320 -320 -448
WIRE -320 -320 -368 -320
WIRE -272 -320 -320 -320
WIRE -144 -320 -144 -448
WIRE -144 -320 -192 -320
WIRE -96 -320 -96 -448
WIRE -96 -320 -144 -320
WIRE -48 -320 -96 -320
WIRE 80 -320 80 -448
WIRE 80 -320 32 -320
WIRE 128 -320 128 -448
WIRE 128 -320 80 -320
WIRE 176 -320 128 -320
WIRE 304 -320 304 -448
WIRE 304 -320 256 -320
WIRE 352 -320 352 -448
WIRE 352 -320 304 -320
WIRE 400 -320 352 -320
WIRE 528 -320 528 -448
WIRE 528 -320 480 -320
WIRE 864 -320 528 -320
WIRE 1056 -320 864 -320
WIRE 1200 -320 1056 -320
WIRE 1440 -320 1280 -320
WIRE 1712 -320 1440 -320
WIRE 1904 -320 1712 -320
WIRE 1440 -240 1440 -320
WIRE 864 -192 864 -320
WIRE 1056 -176 1056 -320
WIRE 1712 -176 1712 -320
WIRE 1056 -32 1056 -112
WIRE 1440 -32 1440 -160
WIRE 1712 -32 1712 -96
WIRE -1936 96 -1936 -320
WIRE 864 112 864 -112
WIRE 960 112 864 112
WIRE 1712 352 1712 288
WIRE 1056 368 1056 288
WIRE 864 416 864 112
WIRE 1440 416 1440 288
WIRE -1936 576 -1936 176
WIRE -1664 576 -1936 576
WIRE -1616 576 -1664 576
WIRE -1488 576 -1536 576
WIRE -1440 576 -1488 576
WIRE -1392 576 -1440 576
WIRE -1264 576 -1312 576
WIRE -1216 576 -1264 576
WIRE -1168 576 -1216 576
WIRE -1040 576 -1088 576
WIRE -992 576 -1040 576
WIRE -944 576 -992 576
WIRE -816 576 -864 576
WIRE -768 576 -816 576
WIRE -720 576 -768 576
WIRE -592 576 -640 576
WIRE -544 576 -592 576
WIRE -496 576 -544 576
WIRE -368 576 -416 576
WIRE -320 576 -368 576
WIRE -272 576 -320 576
WIRE -144 576 -192 576
WIRE -96 576 -144 576
WIRE -48 576 -96 576
WIRE 80 576 32 576
WIRE 128 576 80 576
WIRE 176 576 128 576
WIRE 304 576 256 576
WIRE 352 576 304 576
WIRE 400 576 352 576
WIRE 528 576 480 576
WIRE 864 576 864 496
WIRE 864 576 528 576
WIRE 1056 576 1056 432
WIRE 1056 576 864 576
